vneg,neg,neutral,pos,vpos
2,1,0,0,0
0,3,0,0,0
1,3,2,0,0
0,4,3,1,0
0,2,0,0,0
0,4,4,1,0
0,6,0,1,0
1,7,2,0,0
0,7,5,0,0
0,2,2,1,0
1,14,2,4,0
1,16,2,0,0
1,7,1,0,1
0,6,5,3,0
1,4,1,2,0
0,3,1,0,0
1,4,0,2,0
0,9,4,0,0
0,8,2,1,0
1,8,1,0,0
0,20,2,0,0
0,14,3,0,0
2,5,0,1,0
0,6,0,1,0
0,9,2,1,1
0,8,2,3,0
0,4,3,0,0
0,31,10,6,0
1,6,0,2,0
0,7,3,0,0
0,14,10,0,0
0,4,1,0,0
1,7,2,0,0
0,17,0,0,0
0,4,2,0,0
0,9,1,0,0
0,8,2,2,0
1,10,4,2,0
0,9,4,0,0
0,7,3,0,0
1,7,0,1,0
0,20,2,0,0
1,6,1,0,0
0,12,3,3,0
0,9,1,0,0
1,1,0,0,0
1,8,1,0,0
2,6,3,0,0
0,35,5,5,0
0,2,3,0,0
2,19,1,1,0
1,8,4,1,0
0,7,1,0,0
0,6,2,0,0
0,13,5,2,0
0,9,2,0,0
0,4,2,0,0
0,19,1,1,0
1,8,0,0,0
0,10,0,1,0
0,8,1,2,0
0,15,4,2,0
0,6,1,0,0
0,4,0,1,0
0,0,2,1,0
0,9,2,1,0
0,7,2,1,0
1,12,1,1,0
0,8,4,0,0
0,3,1,0,0
1,36,7,2,0
3,9,2,0,0
0,12,1,3,0
0,5,1,0,0
0,4,0,1,0
1,20,4,2,0
1,9,2,1,0
1,9,4,0,0
0,7,1,2,0
0,8,3,1,0
0,14,5,0,0
0,10,3,1,0
1,11,5,0,0
0,12,1,0,0
0,9,4,2,0
0,10,3,0,0
2,21,2,4,0
0,5,3,1,0
0,3,2,0,0
1,6,0,0,0
0,7,4,0,0
0,7,1,1,0
1,9,4,1,0
0,11,2,0,0
0,8,2,0,0
1,7,1,0,0
0,4,0,0,0
0,30,89,14,0
1,5,1,0,0
2,10,11,0,0
0,7,2,1,1
0,8,1,1,0
0,33,11,1,0
1,8,1,1,0
0,2,0,3,0
0,3,1,0,0
0,4,0,0,0
0,7,0,1,0
1,13,9,2,0
0,6,0,0,0
1,11,3,0,0
1,8,2,1,0
0,8,11,0,1
0,19,6,5,0
0,8,0,1,0
0,6,0,0,0
0,27,5,2,0
0,4,3,1,0
0,6,2,2,0
1,18,2,3,0
0,9,3,1,0
2,17,0,1,0
0,7,7,1,0
4,8,2,0,0
0,8,2,0,0
1,8,0,0,0
0,4,0,1,0
1,6,0,0,0
1,10,0,1,0
0,9,1,0,0
1,20,8,2,0
0,16,0,1,0
0,17,7,1,0
2,33,7,2,0
0,6,3,2,0
0,42,10,4,0
1,26,6,2,0
1,3,1,0,0
1,9,0,0,0
0,6,1,0,0
1,16,9,3,0
0,6,4,0,0
0,11,1,0,0
0,5,5,0,0
0,15,0,0,0
0,6,2,0,0
0,51,18,3,1
2,28,3,1,0
3,15,0,1,0
1,8,7,0,0
0,5,1,1,0
0,8,6,1,0
1,6,0,0,0
0,7,0,1,0
0,1,3,0,0
1,12,1,0,0
0,21,8,5,0
0,9,1,0,0
1,7,2,0,0
0,17,9,0,0
0,27,9,3,0
0,10,2,1,0
0,2,3,0,0
0,5,3,0,0
0,4,4,1,0
0,10,8,2,0
0,13,1,5,0
0,3,3,0,0
0,6,4,1,0
0,7,3,0,0
0,5,1,1,0
0,11,0,0,0
1,5,0,0,0
1,4,3,0,0
0,7,2,0,0
0,5,3,0,0
0,10,1,2,0
0,7,1,1,0
0,10,4,2,0
0,17,4,1,0
1,6,1,1,0
0,7,2,0,0
0,14,3,1,0
0,7,2,0,0
0,6,0,1,0
0,24,6,7,0
0,7,1,0,0
0,9,5,0,0
0,10,1,1,0
0,4,1,0,0
0,4,2,1,0
0,8,3,0,0
1,9,0,2,0
1,6,3,0,0
0,13,1,0,0
1,24,3,0,0
0,12,2,2,0
0,15,4,1,0
0,8,1,0,0
0,4,0,0,0
4,20,0,1,0
0,7,1,1,0
1,6,3,0,0
1,11,4,0,0
1,2,0,0,0
0,9,0,0,0
0,15,3,2,0
8,54,11,7,0
1,12,1,1,0
1,29,12,3,0
1,15,8,1,0
0,7,2,0,0
0,3,2,2,0
0,14,1,0,0
2,4,0,0,0
0,6,5,1,0
0,6,3,2,0
0,6,0,0,0
0,2,1,3,0
2,7,1,2,0
0,9,1,0,0
0,6,1,1,0
0,10,1,0,0
1,22,6,3,0
0,3,0,0,0
0,4,1,3,0
1,9,0,3,0
0,10,0,3,0
2,1,1,0,0
0,32,7,4,0
0,4,1,1,0
0,22,5,2,0
0,5,1,0,0
0,11,6,0,0
0,7,1,0,0
0,2,0,0,0
0,14,4,4,0
1,23,1,0,0
0,9,1,0,0
0,9,1,1,0
2,11,3,3,0
0,6,1,0,0
0,6,0,0,0
0,2,2,0,0
0,16,5,2,0
0,2,0,1,0
0,10,2,1,0
0,7,1,1,0
2,5,0,1,0
3,15,2,2,0
1,15,1,1,0
0,4,3,1,0
0,7,2,1,0
1,14,3,1,0
0,4,2,2,0
0,9,1,0,0
0,3,2,0,0
3,9,3,0,0
2,11,1,0,0
0,16,2,1,0
1,19,1,2,0
0,7,7,1,1
0,6,3,0,0
0,12,2,0,0
2,10,4,0,0
0,8,3,1,0
1,13,4,3,0
1,9,9,3,0
0,7,1,0,0
0,4,2,0,0
2,6,3,0,0
0,11,4,0,0
0,4,0,1,0
0,4,1,0,0
0,6,2,4,1
0,6,1,1,0
0,20,1,1,0
0,10,2,0,0
0,12,2,1,0
0,6,4,1,0
0,14,2,0,0
0,6,3,0,0
0,3,0,0,0
0,13,0,1,0
0,13,4,0,0
0,22,4,2,0
0,8,2,0,0
0,7,0,0,0
0,15,4,2,0
1,9,1,1,0
0,7,4,0,0
0,4,2,2,0
0,6,4,0,0
0,12,3,2,0
0,12,8,1,0
1,4,1,1,0
0,10,2,0,0
0,8,7,0,0
0,11,0,3,0
0,15,4,2,0
0,7,0,2,0
0,5,0,1,0
1,11,0,1,0
1,15,4,1,0
0,5,1,0,0
1,9,6,2,0
2,15,1,3,0
0,9,2,1,0
0,22,1,2,0
1,7,2,1,0
1,4,1,0,0
0,18,15,0,0
0,14,0,1,0
0,5,1,1,0
0,50,3,2,0
0,3,1,0,0
0,5,0,0,0
0,6,2,0,0
0,4,0,0,0
0,10,1,0,0
3,34,14,5,0
2,3,1,0,0
0,14,5,3,0
0,18,1,2,0
0,7,2,1,0
2,4,1,0,0
0,4,4,1,0
1,7,1,0,0
0,12,2,2,0
1,15,1,2,0
0,5,1,0,0
0,11,1,2,0
0,20,4,3,0
0,6,2,1,0
1,8,0,0,0
0,5,2,0,0
0,15,2,0,0
0,4,1,0,0
0,25,6,3,0
0,9,1,0,0
1,9,3,1,0
0,5,2,0,0
0,9,4,1,0
0,4,3,2,0
0,18,3,1,0
0,11,5,0,1
1,4,1,1,0
0,11,0,0,0
0,12,0,1,0
0,5,0,2,0
0,5,3,1,0
0,9,4,1,0
0,29,3,4,0
0,10,5,3,0
0,7,0,0,0
0,8,4,1,0
0,23,1,2,0
0,6,0,1,0
1,13,5,2,0
0,16,6,0,0
0,7,3,1,0
0,8,3,0,0
0,6,1,1,0
0,4,1,0,0
0,8,4,0,0
2,14,0,0,0
0,4,1,2,0
1,22,4,0,0
0,5,1,0,0
0,5,1,1,0
0,4,1,0,0
0,14,1,3,0
1,10,1,1,0
0,2,1,0,0
0,9,5,1,0
1,9,0,0,0
0,6,2,1,0
1,9,3,2,0
1,8,6,1,0
0,11,2,4,0
0,18,4,1,0
0,1,3,0,0
0,5,1,0,0
0,2,2,0,0
0,13,3,4,0
1,15,2,0,0
1,11,0,3,0
1,10,4,1,0
0,10,1,2,0
0,16,11,1,0
0,16,0,0,0
1,4,1,5,0
0,10,2,1,0
0,7,2,0,0
1,4,0,0,0
0,12,0,2,0
0,6,0,2,0
0,6,2,1,0
0,10,2,2,0
0,27,2,1,0
0,6,3,0,0
0,5,1,0,0
0,12,0,0,0
1,14,4,1,0
0,7,0,0,0
0,12,1,0,0
0,14,2,1,0
0,3,1,0,0
0,6,0,0,0
1,10,0,0,0
0,4,3,1,0
0,9,0,0,0
0,2,2,0,0
0,10,2,2,0
0,8,5,1,0
1,5,0,0,0
2,10,1,1,0
0,2,1,0,0
2,24,6,2,0
0,4,1,0,0
1,18,7,3,0
0,4,1,1,0
0,12,3,1,0
1,9,0,1,0
0,9,4,1,0
0,16,1,0,0
2,9,0,0,0
1,6,0,0,0
0,7,1,0,0
0,6,3,2,0
0,4,3,0,0
0,12,1,1,0
0,5,2,0,0
1,3,1,0,0
0,9,1,0,0
2,23,4,3,0
1,14,4,0,0
0,15,4,2,0
1,9,2,0,0
0,10,2,0,0
1,7,2,0,0
0,2,0,0,0
0,22,16,7,0
0,16,2,1,0
0,24,6,0,0
1,5,2,0,0
1,40,3,0,0
0,13,2,0,0
0,8,4,1,0
1,8,0,0,0
0,16,0,0,0
0,7,1,1,0
2,40,4,0,0
0,6,1,0,0
0,13,1,0,0
0,4,1,0,0
0,10,4,1,0
0,7,1,1,0
2,7,1,2,0
0,4,0,0,0
0,4,0,0,0
0,5,1,1,0
0,11,2,0,0
1,14,0,1,0
0,7,2,0,0
0,10,0,1,0
0,9,3,2,0
1,8,1,0,0
0,12,1,0,0
0,5,3,2,0
0,6,1,4,0
1,5,0,1,0
0,12,3,3,0
0,5,0,0,0
2,10,2,0,0
0,2,0,1,0
0,3,0,0,0
0,7,0,1,0
0,9,4,2,0
0,42,6,6,0
0,4,0,1,0
0,7,2,0,0
0,7,3,1,0
1,10,1,2,0
2,11,2,0,0
1,8,1,0,0
1,3,0,0,0
0,10,1,0,0
0,6,0,1,0
1,4,0,0,0
0,1,0,1,0
1,8,5,0,0
1,18,3,1,0
0,4,1,1,0
2,10,3,3,1
0,4,1,0,0
1,16,0,0,0
0,3,1,1,0
0,16,6,2,0
0,10,3,0,0
0,4,2,0,0
0,18,10,2,0
1,19,4,2,0
0,4,3,0,0
0,16,4,2,0
0,3,0,0,0
0,4,3,0,0
0,12,7,2,0
0,10,1,1,0
1,9,1,1,0
0,11,1,0,0
0,10,1,1,0
0,16,3,2,0
0,4,2,0,0
0,15,0,2,0
0,5,1,1,0
0,4,2,1,0
0,25,4,4,0
1,6,1,1,0
1,4,0,1,0
0,7,4,1,0
0,5,1,0,0
0,11,2,3,0
0,12,0,1,0
3,32,8,9,0
0,14,6,2,1
0,9,1,1,0
4,50,5,5,0
1,9,2,1,0
1,6,4,0,0
0,6,6,1,0
0,7,2,1,0
2,11,3,0,0
0,5,0,0,0
0,5,2,0,0
0,5,1,0,0
1,12,7,3,0
0,7,0,0,0
0,12,1,1,0
1,9,4,3,0
1,5,0,0,0
0,16,4,3,0
0,2,0,0,0
1,13,0,0,0
1,13,1,1,0
2,41,7,2,0
0,11,1,0,0
1,15,3,1,0
0,4,1,0,0
0,7,2,2,0
1,8,1,0,0
0,6,2,1,0
0,7,1,1,0
0,25,0,1,0
0,2,2,3,0
0,18,1,3,0
0,4,0,0,0
0,5,0,0,0
1,21,2,2,0
0,4,1,3,0
0,12,5,2,0
0,5,3,0,0
0,13,3,0,0
1,12,1,0,0
0,22,8,3,0
3,32,2,0,0
0,7,0,0,0
3,31,10,2,0
0,6,0,1,0
1,7,1,0,0
2,7,0,0,0
2,8,1,0,0
1,23,8,2,0
0,7,0,0,0
1,1,1,0,0
1,4,1,1,0
0,8,2,1,0
0,8,0,1,0
0,3,2,1,0
0,6,1,0,0
1,12,6,1,0
1,13,5,4,0
2,18,3,1,0
0,14,2,2,0
0,21,5,1,0
1,20,4,2,0
0,5,2,0,0
1,7,1,0,0
0,11,1,1,0
0,19,5,0,0
0,17,2,1,1
0,7,0,0,0
0,5,2,0,0
0,8,6,3,0
0,5,3,2,0
0,6,1,0,0
0,3,1,0,0
1,6,0,0,0
2,4,0,1,0
0,3,0,0,0
0,4,3,1,0
0,4,0,0,0
1,9,0,1,0
0,5,1,1,0
0,12,6,1,0
0,5,0,1,0
0,9,3,0,0
2,7,2,0,0
0,7,0,0,0
0,11,2,2,0
0,14,3,3,0
1,2,1,0,0
1,4,0,0,0
0,10,3,0,0
1,10,1,1,0
0,24,7,1,0
0,7,3,2,0
0,5,0,0,0
0,4,0,0,0
1,19,1,2,0
0,10,0,3,0
0,2,0,1,0
0,9,3,0,0
0,13,11,0,0
0,4,1,1,0
0,11,5,0,0
0,8,0,0,0
0,5,1,2,0
0,15,0,0,0
0,10,2,2,0
0,11,7,1,0
0,4,0,0,0
1,18,1,1,0
1,4,1,1,0
0,7,1,1,0
0,6,0,0,0
1,18,0,2,0
0,11,1,1,0
0,6,0,0,0
0,10,1,1,0
0,13,5,2,0
1,18,1,2,0
0,9,1,0,0
0,10,1,1,0
0,5,4,0,0
0,8,0,0,0
0,9,3,0,0
0,9,4,0,0
0,9,2,1,0
2,13,1,0,0
0,2,0,1,0
0,9,5,0,0
1,3,0,0,0
0,4,1,0,0
0,5,1,0,0
0,14,1,3,0
0,6,6,1,0
1,6,6,1,0
3,19,3,0,0
0,12,2,1,0
0,13,2,2,0
2,18,10,3,0
1,9,4,0,0
0,12,4,1,0
0,8,1,0,0
0,15,2,0,0
0,11,5,1,0
0,7,2,0,0
1,14,5,2,0
0,7,1,0,0
1,9,6,2,0
0,10,0,1,0
1,21,4,1,0
0,8,9,1,0
0,15,3,0,0
0,12,3,0,0
0,20,1,1,0
1,5,0,0,0
0,11,3,0,0
0,6,1,1,0
1,6,0,0,0
1,4,0,3,0
1,33,5,6,0
3,12,0,0,0
1,32,0,0,0
0,15,5,0,0
0,14,1,0,0
0,5,2,0,0
3,7,2,1,0
0,13,1,1,0
2,27,7,1,0
0,16,1,1,0
0,11,2,2,0
0,11,1,0,0
3,21,8,3,0
1,28,5,2,0
1,6,1,0,0
2,16,4,0,0
1,11,0,1,0
1,18,7,2,0
0,28,3,2,0
4,26,4,1,0
0,6,3,2,0
0,9,4,0,0
0,5,1,1,0
1,11,0,0,0
0,12,2,0,0
1,14,3,1,0
2,13,1,1,0
0,19,3,0,0
0,9,7,2,0
0,3,0,1,0
0,8,6,0,0
0,5,1,2,0
0,6,3,0,0
0,12,3,0,0
0,8,4,1,0
1,8,1,2,0
0,11,2,0,0
1,21,15,3,0
0,25,6,1,0
0,14,1,2,0
2,21,2,0,0
0,9,2,0,0
1,13,1,1,0
1,23,5,1,0
0,17,9,2,0
0,15,2,1,0
0,7,0,1,0
0,20,5,0,0
0,11,2,0,0
0,5,6,2,0
1,12,4,0,0
0,17,2,5,0
0,10,1,1,0
0,4,0,0,0
1,24,2,2,0
1,10,5,1,0
1,14,2,2,0
0,9,5,2,0
0,4,0,0,0
0,4,0,0,0
0,30,4,2,0
1,6,3,1,0
0,8,3,0,0
1,15,2,1,0
0,6,2,1,0
0,3,2,0,0
0,3,1,1,0
0,11,7,0,1
0,8,2,0,0
0,5,1,2,0
0,7,3,1,0
0,7,1,1,0
0,16,8,2,0
1,6,0,0,0
0,6,0,0,0
0,8,1,0,0
0,3,2,3,0
0,8,4,3,0
3,14,1,1,0
0,6,3,2,0
0,14,2,0,0
0,7,0,1,0
0,26,7,1,0
0,3,3,0,0
0,18,2,0,0
1,14,2,1,0
0,4,0,0,0
1,11,3,0,0
0,4,0,0,0
0,7,3,1,0
0,12,1,0,0
0,4,2,0,0
0,22,1,3,0
0,25,2,1,0
0,3,2,0,0
0,16,2,0,0
0,16,4,0,0
0,10,2,0,0
0,3,3,0,0
0,8,4,0,0
0,4,0,0,0
3,26,3,1,0
0,15,0,1,0
0,9,3,0,0
1,14,1,4,0
1,6,0,0,0
2,27,3,2,0
1,19,5,0,0
0,9,2,2,0
0,1,1,0,0
0,18,5,2,0
1,49,15,6,0
0,10,4,0,0
1,19,3,1,1
3,6,0,0,0
0,9,2,1,0
0,13,1,0,0
0,2,0,0,0
1,26,3,1,0
0,7,2,0,0
1,22,3,2,0
1,32,9,2,0
0,12,4,3,0
0,5,2,1,0
0,4,2,2,0
0,20,6,6,1
0,8,1,0,0
0,17,5,4,0
0,12,2,1,0
0,17,1,1,0
0,6,3,2,0
0,4,1,1,0
1,11,6,1,0
0,18,4,1,0
0,10,0,1,0
0,3,1,0,0
1,3,1,1,0
0,15,1,1,0
1,19,2,0,0
1,1,0,0,0
0,2,1,0,0
3,6,1,1,0
0,9,2,2,0
0,5,3,1,0
1,21,5,1,0
0,2,0,1,0
0,5,6,2,0
0,3,0,0,0
1,7,1,0,0
0,9,0,0,0
2,31,6,1,0
0,2,2,0,0
0,8,2,1,0
2,1,0,0,0
0,11,4,0,0
0,17,3,0,0
0,24,11,0,0
1,22,8,0,0
0,18,3,2,0
0,9,0,0,0
0,4,0,0,0
1,17,0,2,0
0,7,1,0,0
2,15,7,4,0
0,45,7,3,0
0,22,2,2,0
0,18,2,2,0
0,17,5,4,0
0,17,5,4,0
0,14,7,3,0
0,3,3,1,0
0,5,3,0,0
0,2,6,0,0
0,10,2,2,0
0,8,1,0,0
1,2,2,0,0
0,12,3,2,0
0,2,3,0,0
0,4,1,0,0
0,4,4,0,0
0,5,2,2,0
0,6,0,2,0
0,11,2,1,0
0,14,0,1,0
0,9,1,2,0
0,9,4,0,0
1,8,1,2,0
0,8,3,2,0
0,6,5,0,0
0,10,0,0,0
0,2,1,0,0
0,8,2,3,0
1,12,1,2,0
0,12,3,0,0
1,14,8,3,0
1,3,3,0,0
0,7,1,1,0
0,8,1,1,0
0,3,1,2,0
1,9,4,0,0
0,2,2,1,0
0,12,0,0,0
0,18,4,1,0
0,22,5,0,0
1,0,0,0,0
1,30,12,8,1
0,6,2,0,0
0,3,3,1,0
0,7,2,0,0
1,6,1,1,0
1,15,6,0,0
1,13,5,1,0
3,18,1,3,0
0,15,4,0,0
0,9,0,2,0
0,17,1,2,0
0,10,2,0,0
0,5,0,0,0
0,30,15,1,0
0,13,0,0,0
1,8,2,1,0
0,15,1,1,0
0,17,6,2,0
0,8,0,0,0
0,5,4,2,0
0,15,8,0,0
0,10,2,1,0
0,14,9,4,0
1,3,0,0,0
1,22,9,3,0
0,5,0,2,0
1,8,2,0,0
0,10,4,0,0
0,14,2,0,0
1,13,5,0,0
1,14,3,0,0
0,3,1,2,0
1,6,1,0,0
1,3,1,0,0
0,1,0,0,0
1,22,3,0,0
0,5,1,0,0
0,2,2,0,1
0,13,4,0,0
0,12,3,0,0
0,16,1,0,0
3,2,1,0,0
0,1,1,0,0
0,9,2,2,0
0,6,1,0,0
0,8,4,0,0
0,9,0,0,0
1,7,0,1,0
0,5,1,0,0
2,18,3,3,0
0,6,1,0,0
0,6,6,0,0
0,3,1,0,0
0,8,1,0,0
1,37,7,5,0
0,2,0,0,0
0,10,2,2,0
0,9,3,1,0
0,24,14,0,0
0,12,2,0,0
1,6,2,1,0
1,8,1,1,0
1,8,2,0,0
0,18,1,0,0
0,12,2,1,0
0,5,0,0,0
0,13,6,1,0
1,3,3,0,0
1,17,9,1,0
0,6,1,1,0
0,17,2,1,0
1,11,1,0,0
1,12,3,1,0
0,11,1,0,0
0,6,3,0,0
0,14,0,0,0
0,5,1,0,0
0,26,3,1,0
1,9,4,1,0
0,4,1,0,0
0,6,3,0,0
0,3,1,0,0
0,23,6,2,0
0,4,0,1,0
0,20,5,2,0
0,4,1,1,1
0,4,3,2,0
1,9,2,1,0
0,12,1,1,0
0,13,3,2,0
0,2,0,0,0
0,1,1,0,0
0,3,1,1,0
0,11,0,1,0
1,24,11,4,0
0,13,2,0,0
1,13,1,1,0
0,5,3,0,0
0,3,0,0,0
0,4,0,0,0
0,12,5,0,0
0,13,3,2,0
1,8,1,1,0
0,2,1,1,0
0,9,6,1,0
2,19,3,2,0
1,10,1,0,0
0,11,0,2,0
0,6,3,0,0
0,11,1,0,0
0,17,5,0,0
0,20,2,0,0
0,11,2,0,0
2,17,2,2,0
0,6,0,0,0
1,36,2,0,0
0,25,6,6,0
0,35,17,8,0
1,18,3,1,0
1,7,0,0,0
0,5,1,0,0
0,13,5,1,0
1,7,0,0,0
0,3,0,0,0
1,18,4,3,0
1,7,1,0,0
1,4,1,0,0
3,5,1,0,0
0,6,1,0,0
1,4,1,1,0
0,14,2,1,0
0,6,1,3,0
3,27,7,4,0
3,36,6,4,0
0,11,2,1,0
0,7,0,1,0
0,11,3,0,0
0,2,1,0,0
1,11,2,3,0
1,11,2,0,0
0,14,2,0,0
0,5,7,1,0
0,4,0,0,0
0,12,2,1,0
0,13,2,2,0
0,4,3,1,0
0,31,7,1,0
0,4,1,0,0
0,45,32,16,0
0,10,0,0,0
1,3,0,0,0
0,43,8,2,0
0,11,3,0,0
0,2,0,1,0
1,12,2,2,0
2,4,4,0,0
3,12,11,2,0
1,6,1,0,0
0,8,1,0,0
2,5,2,1,0
1,16,0,1,0
1,14,0,1,0
0,12,0,1,0
1,5,0,0,0
2,4,3,1,0
0,9,2,1,0
0,5,1,0,0
0,9,3,0,0
0,12,0,1,0
0,5,1,1,0
1,8,2,1,0
0,1,0,0,0
0,7,0,0,0
1,16,4,2,0
0,2,1,0,0
1,9,2,1,0
0,7,1,0,0
1,7,2,0,0
0,11,3,0,0
1,4,3,1,0
1,3,0,1,0
0,4,0,1,0
0,2,0,0,0
0,11,2,0,0
0,5,1,1,0
0,6,1,1,0
0,7,3,0,0
0,11,3,1,0
1,19,0,1,0
3,16,0,1,0
0,6,5,2,0
1,21,3,4,0
1,9,3,1,0
0,18,3,6,0
0,16,1,1,0
1,10,0,2,0
2,6,1,1,0
1,13,0,0,0
0,21,5,0,0
0,7,1,0,0
0,7,4,0,0
0,12,0,1,0
0,10,2,2,0
1,18,0,2,0
0,11,4,0,0
0,9,0,0,0
1,16,7,1,0
1,17,1,2,0
0,11,3,1,0
2,17,3,0,0
0,30,3,9,0
0,12,3,1,0
2,26,5,2,0
1,14,2,3,0
0,9,4,0,0
0,10,0,2,0
0,16,0,1,0
0,14,2,0,0
0,15,6,1,0
1,6,5,1,0
0,12,2,1,0
0,6,1,0,0
0,9,2,1,0
0,11,8,2,0
0,11,1,0,0
4,21,0,0,0
0,10,4,2,0
0,10,2,1,0
1,27,10,3,1
0,11,7,1,0
1,14,3,2,0
0,17,2,0,0
1,6,2,1,0
0,5,0,0,0
0,16,2,2,0
0,10,1,0,0
1,10,3,2,0
1,6,4,3,0
0,3,0,0,0
1,12,4,0,0
0,23,2,3,0
0,10,0,0,0
0,3,1,0,0
1,18,5,1,0
1,2,2,2,0
0,8,2,0,0
0,8,3,0,0
1,7,3,2,0
0,7,1,0,0
0,14,3,1,0
0,2,0,1,0
1,7,3,0,0
0,5,0,0,0
0,4,1,0,0
0,11,0,0,0
0,7,1,0,0
0,6,1,1,0
1,3,1,0,0
0,12,0,1,0
2,5,0,0,0
0,11,0,0,0
0,8,1,0,0
0,3,0,0,0
4,0,1,0,0
0,12,0,0,0
1,9,1,0,0
0,3,4,2,0
1,17,2,0,0
0,17,4,0,0
0,6,0,1,0
0,1,0,0,0
1,3,2,1,0
0,22,5,3,0
0,12,3,1,0
0,8,2,0,0
1,11,3,1,0
2,3,0,0,0
0,7,2,2,0
0,17,3,1,0
0,6,4,0,0
0,3,0,0,0
0,12,5,2,0
0,12,1,1,0
0,13,3,1,0
1,10,1,0,0
0,1,0,0,0
0,9,2,1,0
0,12,1,2,0
